Cluster ID,confidence_score,index,subject,predicate,object,sentence_id,sentence
0,0.8419922691267033,0,德国,产国,Sd Kfz 251,0,该车是对战前德国Sd Kfz 251半履带式装甲车改进而成，改进项目包括用太脱拉(Tatra)88kW(120马力)的柴油机替代88kW的汽油机，将原敞开式载员舱附加了顶装甲。60年代作为装甲人员输送车，该车虽被OT-64(8×8)装甲车取代，但今天仍在陆军中装备，作反坦克车使用。
0,0.8419922691267033,1,德国,产国,Sd Kfz 251,0,该车是对战前德国Sd Kfz 251半履带式装甲车改进而成，改进项目包括用太脱拉(Tatra)88kW(120马力)的柴油机替代88kW的汽油机，将原敞开式载员舱附加了顶装甲。60年代作为装甲人员输送车，该车虽被OT-64(8×8)装甲车取代，但今天仍在陆军中装备，作反坦克车使用。
0,0.7791916751926983,2,装甲车,型号,Sd Kfz 251,0,该车是对战前德国Sd Kfz 251半履带式装甲车改进而成，改进项目包括用太脱拉(Tatra)88kW(120马力)的柴油机替代88kW的汽油机，将原敞开式载员舱附加了顶装甲。60年代作为装甲人员输送车，该车虽被OT-64(8×8)装甲车取代，但今天仍在陆军中装备，作反坦克车使用。
1,0.81861275738812,3,4000,最大射程,红箭-8L反坦克导弹,1,红箭-8L反坦克导弹：被称为一名士兵就可携带和操作的反坦克导弹，提高了抗干扰能力，并改进了夜间作战性能，而且兼容发射射程3000米和4000米的二种红箭-8反坦克导弹，单从射程上来看，该导弹是世界同类便携式导弹中的佼佼者·有效攻击距离远达4000米·
1,0.81861275738812,4,3000米,最大射程,红箭-8L反坦克导弹,1,红箭-8L反坦克导弹：被称为一名士兵就可携带和操作的反坦克导弹，提高了抗干扰能力，并改进了夜间作战性能，而且兼容发射射程3000米和4000米的二种红箭-8反坦克导弹，单从射程上来看，该导弹是世界同类便携式导弹中的佼佼者·有效攻击距离远达4000米·
1,0.81861275738812,5,4000米,最大射程,红箭-8L反坦克导弹,1,红箭-8L反坦克导弹：被称为一名士兵就可携带和操作的反坦克导弹，提高了抗干扰能力，并改进了夜间作战性能，而且兼容发射射程3000米和4000米的二种红箭-8反坦克导弹，单从射程上来看，该导弹是世界同类便携式导弹中的佼佼者·有效攻击距离远达4000米·
2,0.7791916751926983,6,德军,研发单位与厂商,架桥坦克,2,重装集结：二战德军坦克及变型车辆全集：Ⅱ号a3型架桥坦克　82
2,0.7915022267179217,7,Ⅱ号,型号,架桥坦克,2,重装集结：二战德军坦克及变型车辆全集：Ⅱ号a3型架桥坦克　82
2,0.7915022267179217,8,a3型,型号,架桥坦克,2,重装集结：二战德军坦克及变型车辆全集：Ⅱ号a3型架桥坦克　82
2,0.7791916751926983,9,二战,投入使用时间,架桥坦克,2,重装集结：二战德军坦克及变型车辆全集：Ⅱ号a3型架桥坦克　82
3,0.7791916751926983,10,德军,研发单位与厂商,喷火坦克,3,重装集结：二战德军坦克及变型车辆全集：I号A型喷火坦克　55
3,0.7791916751926983,11,I号A型,型号,喷火坦克,3,重装集结：二战德军坦克及变型车辆全集：I号A型喷火坦克　55
3,0.7791916751926983,12,二战,投入使用时间,喷火坦克,3,重装集结：二战德军坦克及变型车辆全集：I号A型喷火坦克　55
4,0.7892136513025316,13,50 千米 /400 千,最大速度,T-54型主战坦克,4,T-54型主战坦克：型号                T-54                                   战斗全重            36000 千克                        车长(炮向前)                  9 米                         车体长              6.2 米                                 车宽                3.27 米                                车高至(炮塔)                  2.4 米                               公路最大时速/行程    50 千米 /400 千米   　越野平均时速/行程    20-25 千米 /280 千米                     爬坡                30度                                   涉水                1.4-5 米           
4,0.7892136513025316,14,50 千米 /400 千,最大速度,T-54型主战坦克,4,T-54型主战坦克：型号                T-54                                   战斗全重            36000 千克                        车长(炮向前)                  9 米                         车体长              6.2 米                                 车宽                3.27 米                                车高至(炮塔)                  2.4 米                               公路最大时速/行程    50 千米 /400 千米   　越野平均时速/行程    20-25 千米 /280 千米                     爬坡                30度                                   涉水                1.4-5 米           
4,0.8467025431153408,15,3.27 米,宽度,T-54型主战坦克,4,T-54型主战坦克：型号                T-54                                   战斗全重            36000 千克                        车长(炮向前)                  9 米                         车体长              6.2 米                                 车宽                3.27 米                                车高至(炮塔)                  2.4 米                               公路最大时速/行程    50 千米 /400 千米   　越野平均时速/行程    20-25 千米 /280 千米                     爬坡                30度                                   涉水                1.4-5 米           
4,0.8467025431153408,16,3.27 米,宽度,T-54型主战坦克,4,T-54型主战坦克：型号                T-54                                   战斗全重            36000 千克                        车长(炮向前)                  9 米                         车体长              6.2 米                                 车宽                3.27 米                                车高至(炮塔)                  2.4 米                               公路最大时速/行程    50 千米 /400 千米   　越野平均时速/行程    20-25 千米 /280 千米                     爬坡                30度                                   涉水                1.4-5 米           
4,0.8489386865931486,17,9 米,长度,T-54型主战坦克,4,T-54型主战坦克：型号                T-54                                   战斗全重            36000 千克                        车长(炮向前)                  9 米                         车体长              6.2 米                                 车宽                3.27 米                                车高至(炮塔)                  2.4 米                               公路最大时速/行程    50 千米 /400 千米   　越野平均时速/行程    20-25 千米 /280 千米                     爬坡                30度                                   涉水                1.4-5 米           
4,0.8489386865931486,18,9 米,长度,T-54型主战坦克,4,T-54型主战坦克：型号                T-54                                   战斗全重            36000 千克                        车长(炮向前)                  9 米                         车体长              6.2 米                                 车宽                3.27 米                                车高至(炮塔)                  2.4 米                               公路最大时速/行程    50 千米 /400 千米   　越野平均时速/行程    20-25 千米 /280 千米                     爬坡                30度                                   涉水                1.4-5 米           
4,0.8489386865931486,19,6.2 米,长度,T-54型主战坦克,4,T-54型主战坦克：型号                T-54                                   战斗全重            36000 千克                        车长(炮向前)                  9 米                         车体长              6.2 米                                 车宽                3.27 米                                车高至(炮塔)                  2.4 米                               公路最大时速/行程    50 千米 /400 千米   　越野平均时速/行程    20-25 千米 /280 千米                     爬坡                30度                                   涉水                1.4-5 米           
4,0.8489386865931486,20,6.2 米,长度,T-54型主战坦克,4,T-54型主战坦克：型号                T-54                                   战斗全重            36000 千克                        车长(炮向前)                  9 米                         车体长              6.2 米                                 车宽                3.27 米                                车高至(炮塔)                  2.4 米                               公路最大时速/行程    50 千米 /400 千米   　越野平均时速/行程    20-25 千米 /280 千米                     爬坡                30度                                   涉水                1.4-5 米           
4,0.8467025431153408,21,2.4 米,高度,T-54型主战坦克,4,T-54型主战坦克：型号                T-54                                   战斗全重            36000 千克                        车长(炮向前)                  9 米                         车体长              6.2 米                                 车宽                3.27 米                                车高至(炮塔)                  2.4 米                               公路最大时速/行程    50 千米 /400 千米   　越野平均时速/行程    20-25 千米 /280 千米                     爬坡                30度                                   涉水                1.4-5 米           
4,0.8467025431153408,22,2.4 米,高度,T-54型主战坦克,4,T-54型主战坦克：型号                T-54                                   战斗全重            36000 千克                        车长(炮向前)                  9 米                         车体长              6.2 米                                 车宽                3.27 米                                车高至(炮塔)                  2.4 米                               公路最大时速/行程    50 千米 /400 千米   　越野平均时速/行程    20-25 千米 /280 千米                     爬坡                30度                                   涉水                1.4-5 米           
4,0.7892136513025316,23,36000 千克,重量,T-54型主战坦克,4,T-54型主战坦克：型号                T-54                                   战斗全重            36000 千克                        车长(炮向前)                  9 米                         车体长              6.2 米                                 车宽                3.27 米                                车高至(炮塔)                  2.4 米                               公路最大时速/行程    50 千米 /400 千米   　越野平均时速/行程    20-25 千米 /280 千米                     爬坡                30度                                   涉水                1.4-5 米           
4,0.7892136513025316,24,36000 千克,重量,T-54型主战坦克,4,T-54型主战坦克：型号                T-54                                   战斗全重            36000 千克                        车长(炮向前)                  9 米                         车体长              6.2 米                                 车宽                3.27 米                                车高至(炮塔)                  2.4 米                               公路最大时速/行程    50 千米 /400 千米   　越野平均时速/行程    20-25 千米 /280 千米                     爬坡                30度                                   涉水                1.4-5 米           
5,0.7791916751926983,25,VFM5,型号,轻型坦克样车,6,为了满足美国陆军和有些国家提出装备轻型坦克的要求，英国维克斯公司和美国食品机械化学公司于1986年联合研制VFM5轻型坦克样车。该车将主战坦克的火力和防护力同轻型坦克的机动性结合于一体，主要用于各国组建的快速反应部队。该坦克价格为100～150万美元。
6,0.8179736575322939,26,英国,产国,食品机械化学公司,6,为了满足美国陆军和有些国家提出装备轻型坦克的要求，英国维克斯公司和美国食品机械化学公司于1986年联合研制VFM5轻型坦克样车。该车将主战坦克的火力和防护力同轻型坦克的机动性结合于一体，主要用于各国组建的快速反应部队。该坦克价格为100～150万美元。
6,0.8497881506973344,27,英国,研发单位与厂商,食品机械化学公司,6,为了满足美国陆军和有些国家提出装备轻型坦克的要求，英国维克斯公司和美国食品机械化学公司于1986年联合研制VFM5轻型坦克样车。该车将主战坦克的火力和防护力同轻型坦克的机动性结合于一体，主要用于各国组建的快速反应部队。该坦克价格为100～150万美元。
5,0.7979385636909558,28,英国,研发单位与厂商,轻型坦克样车,6,为了满足美国陆军和有些国家提出装备轻型坦克的要求，英国维克斯公司和美国食品机械化学公司于1986年联合研制VFM5轻型坦克样车。该车将主战坦克的火力和防护力同轻型坦克的机动性结合于一体，主要用于各国组建的快速反应部队。该坦克价格为100～150万美元。
6,0.8045867798152773,29,美国,研发单位与厂商,食品机械化学公司,6,为了满足美国陆军和有些国家提出装备轻型坦克的要求，英国维克斯公司和美国食品机械化学公司于1986年联合研制VFM5轻型坦克样车。该车将主战坦克的火力和防护力同轻型坦克的机动性结合于一体，主要用于各国组建的快速反应部队。该坦克价格为100～150万美元。
5,0.7979385636909558,30,美国,研发单位与厂商,轻型坦克样车,6,为了满足美国陆军和有些国家提出装备轻型坦克的要求，英国维克斯公司和美国食品机械化学公司于1986年联合研制VFM5轻型坦克样车。该车将主战坦克的火力和防护力同轻型坦克的机动性结合于一体，主要用于各国组建的快速反应部队。该坦克价格为100～150万美元。
6,0.8045867798152773,31,维克斯公司,研发单位与厂商,食品机械化学公司,6,为了满足美国陆军和有些国家提出装备轻型坦克的要求，英国维克斯公司和美国食品机械化学公司于1986年联合研制VFM5轻型坦克样车。该车将主战坦克的火力和防护力同轻型坦克的机动性结合于一体，主要用于各国组建的快速反应部队。该坦克价格为100～150万美元。
5,0.7979385636909558,32,维克斯公司,研发单位与厂商,轻型坦克样车,6,为了满足美国陆军和有些国家提出装备轻型坦克的要求，英国维克斯公司和美国食品机械化学公司于1986年联合研制VFM5轻型坦克样车。该车将主战坦克的火力和防护力同轻型坦克的机动性结合于一体，主要用于各国组建的快速反应部队。该坦克价格为100～150万美元。
5,0.7791916751926983,33,1986年,研发时间,轻型坦克样车,6,为了满足美国陆军和有些国家提出装备轻型坦克的要求，英国维克斯公司和美国食品机械化学公司于1986年联合研制VFM5轻型坦克样车。该车将主战坦克的火力和防护力同轻型坦克的机动性结合于一体，主要用于各国组建的快速反应部队。该坦克价格为100～150万美元。
7,0.7791916751926983,34,42～80吨,重量,重型坦克火炮,9,20世纪60年代以前，坦克多按战斗全重和火炮口径分为轻、中、重型。通常重型坦克重42～80吨，火炮口径最大为130毫米，主要用于支援中型坦克战斗。其特点是火炮口径大，炮管长，攻击力大。因为坦克火炮口径大，意味着攻击力大。重型坦克火炮口径有88毫米、90毫米、100毫米、105毫米、120毫米、122毫米、128毫米、130毫米、150毫米甚至152毫米。同时，重型坦克车体装甲厚，抵御炮击的能力强，但是体重大导致机动性较慢。重型坦克外形庞大重量惊人，是战场上扭转战局的关键。重型装甲和强力火炮，使每一辆重型坦克都是一股不容忽视的力量。
7,0.8045867798152773,35,130毫米,口径,重型坦克火炮,9,20世纪60年代以前，坦克多按战斗全重和火炮口径分为轻、中、重型。通常重型坦克重42～80吨，火炮口径最大为130毫米，主要用于支援中型坦克战斗。其特点是火炮口径大，炮管长，攻击力大。因为坦克火炮口径大，意味着攻击力大。重型坦克火炮口径有88毫米、90毫米、100毫米、105毫米、120毫米、122毫米、128毫米、130毫米、150毫米甚至152毫米。同时，重型坦克车体装甲厚，抵御炮击的能力强，但是体重大导致机动性较慢。重型坦克外形庞大重量惊人，是战场上扭转战局的关键。重型装甲和强力火炮，使每一辆重型坦克都是一股不容忽视的力量。
7,0.8045867798152773,36,90毫,口径,重型坦克火炮,9,20世纪60年代以前，坦克多按战斗全重和火炮口径分为轻、中、重型。通常重型坦克重42～80吨，火炮口径最大为130毫米，主要用于支援中型坦克战斗。其特点是火炮口径大，炮管长，攻击力大。因为坦克火炮口径大，意味着攻击力大。重型坦克火炮口径有88毫米、90毫米、100毫米、105毫米、120毫米、122毫米、128毫米、130毫米、150毫米甚至152毫米。同时，重型坦克车体装甲厚，抵御炮击的能力强，但是体重大导致机动性较慢。重型坦克外形庞大重量惊人，是战场上扭转战局的关键。重型装甲和强力火炮，使每一辆重型坦克都是一股不容忽视的力量。
7,0.8045867798152773,37,88毫米,口径,重型坦克火炮,9,20世纪60年代以前，坦克多按战斗全重和火炮口径分为轻、中、重型。通常重型坦克重42～80吨，火炮口径最大为130毫米，主要用于支援中型坦克战斗。其特点是火炮口径大，炮管长，攻击力大。因为坦克火炮口径大，意味着攻击力大。重型坦克火炮口径有88毫米、90毫米、100毫米、105毫米、120毫米、122毫米、128毫米、130毫米、150毫米甚至152毫米。同时，重型坦克车体装甲厚，抵御炮击的能力强，但是体重大导致机动性较慢。重型坦克外形庞大重量惊人，是战场上扭转战局的关键。重型装甲和强力火炮，使每一辆重型坦克都是一股不容忽视的力量。
8,0.81861275,38,M1型,型号,T-34坦克,11,T-34坦克[第二次世界大战中苏联著名坦克]：第二次世界大战后，苏军中T-34坦克直到20世纪50年代才被T-54/T-55中型坦克取代。波兰在1951～1956年间生产的M1型和M2型T-34/85坦克有如下改进：改进了发动机起动装置，乘员从5人减为4人，增加了弹药基数，装有较好的涉水设备，增大了行程，改进了电台和光学设备。
8,0.81861275,39,M2型T-34/85,型号,T-34坦克,11,T-34坦克[第二次世界大战中苏联著名坦克]：第二次世界大战后，苏军中T-34坦克直到20世纪50年代才被T-54/T-55中型坦克取代。波兰在1951～1956年间生产的M1型和M2型T-34/85坦克有如下改进：改进了发动机起动装置，乘员从5人减为4人，增加了弹药基数，装有较好的涉水设备，增大了行程，改进了电台和光学设备。
9,0.7791917,40,英国,产国,戴姆勒(Daimler)MK2,13,萨拉丁轮式侦察车：1946年1月，英国陆军提出了用新的装甲车取代第二次世界大战期间的戴姆勒(Daimler)MK2和辅助设备公司(AEC)的MK3装甲车的要求。代号为FV601(A)的新车研制工作于同年在战车设计所(Fighting Vehicles Design Department)即现在的皇家武器装备研究与发展院(Royal Armament Research and Development Establishment)展开。
33,1.0,41,英国,产国,萨,13,萨拉丁轮式侦察车：1946年1月，英国陆军提出了用新的装甲车取代第二次世界大战期间的戴姆勒(Daimler)MK2和辅助设备公司(AEC)的MK3装甲车的要求。代号为FV601(A)的新车研制工作于同年在战车设计所(Fighting Vehicles Design Department)即现在的皇家武器装备研究与发展院(Royal Armament Research and Development Establishment)展开。
9,0.7791917,42,辅助设备公司(AEC),研发单位与厂商,戴姆勒(Daimler)MK2,13,萨拉丁轮式侦察车：1946年1月，英国陆军提出了用新的装甲车取代第二次世界大战期间的戴姆勒(Daimler)MK2和辅助设备公司(AEC)的MK3装甲车的要求。代号为FV601(A)的新车研制工作于同年在战车设计所(Fighting Vehicles Design Department)即现在的皇家武器装备研究与发展院(Royal Armament Research and Development Establishment)展开。
34,1.0,43,FV601(A),型号,辅助设备公司(AEC),13,萨拉丁轮式侦察车：1946年1月，英国陆军提出了用新的装甲车取代第二次世界大战期间的戴姆勒(Daimler)MK2和辅助设备公司(AEC)的MK3装甲车的要求。代号为FV601(A)的新车研制工作于同年在战车设计所(Fighting Vehicles Design Department)即现在的皇家武器装备研究与发展院(Royal Armament Research and Development Establishment)展开。
10,0.7837259996232242,44,苏联,产国,轮式装甲人员输送车,14,1950年，苏联在ЗИЛ-151卡车底盘上改装成БТР-152(6×6)轮式装甲人员输送车，但后来生产的车辆又改用ЗИЛ-157卡车底盘。
10,0.8079971929559168,45,ЗИЛ-151,型号,轮式装甲人员输送车,14,1950年，苏联在ЗИЛ-151卡车底盘上改装成БТР-152(6×6)轮式装甲人员输送车，但后来生产的车辆又改用ЗИЛ-157卡车底盘。
11,0.81861275738812,46,ЗИЛ-151,型号,卡,14,1950年，苏联在ЗИЛ-151卡车底盘上改装成БТР-152(6×6)轮式装甲人员输送车，但后来生产的车辆又改用ЗИЛ-157卡车底盘。
10,0.8079971929559168,47,БТР-152(6×6),型号,轮式装甲人员输送车,14,1950年，苏联在ЗИЛ-151卡车底盘上改装成БТР-152(6×6)轮式装甲人员输送车，但后来生产的车辆又改用ЗИЛ-157卡车底盘。
11,0.81861275738812,48,БТР-152(6×6),型号,卡,14,1950年，苏联在ЗИЛ-151卡车底盘上改装成БТР-152(6×6)轮式装甲人员输送车，但后来生产的车辆又改用ЗИЛ-157卡车底盘。
10,0.8079971929559168,49,ЗИЛ-157,型号,轮式装甲人员输送车,14,1950年，苏联在ЗИЛ-151卡车底盘上改装成БТР-152(6×6)轮式装甲人员输送车，但后来生产的车辆又改用ЗИЛ-157卡车底盘。
11,0.81861275738812,50,ЗИЛ-157,型号,卡,14,1950年，苏联在ЗИЛ-151卡车底盘上改装成БТР-152(6×6)轮式装甲人员输送车，但后来生产的车辆又改用ЗИЛ-157卡车底盘。
